version 2
instanceKlass org/bouncycastle/math/raw/Nat256
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT193Field
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP224R1Field
instanceKlass org/bouncycastle/math/raw/Nat192
instanceKlass org/bouncycastle/math/raw/Nat384
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP384R1Field
instanceKlass org/bouncycastle/math/raw/Nat160
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP160R2Field
instanceKlass org/bouncycastle/math/ec/ScaleXPointMap
instanceKlass org/bouncycastle/math/ec/ECPointMap
instanceKlass org/bouncycastle/math/ec/endo/GLVTypeBEndomorphism
instanceKlass org/bouncycastle/math/ec/endo/GLVEndomorphism
instanceKlass org/bouncycastle/math/ec/ECCurve$Config
instanceKlass org/bouncycastle/math/raw/Nat224
instanceKlass org/bouncycastle/math/ec/custom/sec/SecP224K1Field
instanceKlass org/bouncycastle/math/ec/endo/ScalarSplitParameters
instanceKlass org/bouncycastle/math/ec/endo/GLVTypeBParameters
instanceKlass org/bouncycastle/math/raw/Bits
instanceKlass org/bouncycastle/math/raw/Interleave
instanceKlass org/bouncycastle/math/raw/Nat576
instanceKlass org/bouncycastle/math/raw/Nat
instanceKlass org/bouncycastle/math/ec/custom/sec/SecT571Field
instanceKlass java/math/MutableBigInteger
instanceKlass org/bouncycastle/util/BigIntegers$Cache
instanceKlass org/bouncycastle/util/Integers
instanceKlass org/bouncycastle/jce/spec/ECParameterSpec
instanceKlass org/bouncycastle/asn1/ASN1BitStringParser
instanceKlass org/bouncycastle/asn1/ASN1String
instanceKlass org/bouncycastle/asn1/ASN1OutputStream
instanceKlass org/bouncycastle/asn1/ASN1SequenceParser
instanceKlass org/bouncycastle/asn1/ASN1EncodableVector
instanceKlass org/bouncycastle/math/ec/WNafPreCompInfo
instanceKlass org/bouncycastle/math/ec/WNafUtil$1
instanceKlass org/bouncycastle/math/ec/WNafUtil
instanceKlass org/bouncycastle/math/ec/ECAlgorithms
instanceKlass org/bouncycastle/math/ec/ValidityPrecompInfo
instanceKlass org/bouncycastle/math/ec/PreCompInfo
instanceKlass org/bouncycastle/math/ec/ECPoint$1
instanceKlass org/bouncycastle/util/Longs
instanceKlass org/bouncycastle/util/BigIntegers
instanceKlass org/bouncycastle/asn1/ASN1OctetStringParser
instanceKlass org/bouncycastle/asn1/InMemoryRepresentable
instanceKlass org/bouncycastle/math/ec/LongArray
instanceKlass org/bouncycastle/math/ec/PreCompCallback
instanceKlass org/bouncycastle/math/field/GF2Polynomial
instanceKlass org/bouncycastle/math/field/GenericPolynomialExtensionField
instanceKlass org/bouncycastle/math/field/PrimeField
instanceKlass org/bouncycastle/math/field/PolynomialExtensionField
instanceKlass org/bouncycastle/math/field/ExtensionField
instanceKlass org/bouncycastle/math/field/Polynomial
instanceKlass org/bouncycastle/math/field/FiniteFields
instanceKlass org/bouncycastle/util/Properties$2
instanceKlass org/bouncycastle/util/Properties$1
instanceKlass org/bouncycastle/util/Properties
instanceKlass org/bouncycastle/math/ec/ECFieldElement
instanceKlass org/bouncycastle/math/ec/ECConstants
instanceKlass org/bouncycastle/math/ec/ECPoint
instanceKlass org/bouncycastle/math/field/FiniteField
instanceKlass org/bouncycastle/math/ec/ECMultiplier
instanceKlass org/bouncycastle/math/ec/ECLookupTable
instanceKlass org/bouncycastle/internal/asn1/cryptlib/CryptlibObjectIdentifiers
instanceKlass org/bouncycastle/crypto/ec/CustomNamedCurves
instanceKlass org/bouncycastle/jce/ECNamedCurveTable
instanceKlass java/util/Vector$1
instanceKlass org/bouncycastle/asn1/gm/GMNamedCurves
instanceKlass org/bouncycastle/asn1/cryptopro/ECGOST3410NamedCurves
instanceKlass org/bouncycastle/asn1/anssi/ANSSIObjectIdentifiers
instanceKlass org/bouncycastle/asn1/anssi/ANSSINamedCurves
instanceKlass org/bouncycastle/asn1/teletrust/TeleTrusTNamedCurves
instanceKlass org/bouncycastle/asn1/nist/NISTNamedCurves
instanceKlass org/bouncycastle/math/ec/endo/ECEndomorphism
instanceKlass org/bouncycastle/asn1/sec/SECNamedCurves
instanceKlass org/bouncycastle/math/ec/ECCurve
instanceKlass org/bouncycastle/asn1/x9/X9ECParametersHolder
instanceKlass org/bouncycastle/asn1/x9/X962NamedCurves
instanceKlass org/bouncycastle/asn1/x9/ECNamedCurveTable
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EC
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/DH
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/dsa/DSAUtil
instanceKlass org/bouncycastle/crypto/params/AsymmetricKeyParameter
instanceKlass org/bouncycastle/asn1/x509/X509ObjectIdentifiers
instanceKlass org/bouncycastle/jce/spec/ECNamedCurveGenParameterSpec
instanceKlass java/security/spec/RSAKeyGenParameterSpec
instanceKlass org/bouncycastle/crypto/Digest
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/compositesignatures/CompositeIndex
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EXTERNAL
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/EXTERNAL$ExternalKeyInfoConverter
instanceKlass org/bouncycastle/jcajce/provider/asymmetric/COMPOSITE
instanceKlass org/bouncycastle/jcajce/util/ProviderJcaJceHelper
instanceKlass org/bouncycastle/asn1/ASN1Choice
instanceKlass org/bouncycastle/asn1/sec/SECObjectIdentifiers
instanceKlass org/bouncycastle/internal/asn1/edec/EdECObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/util/JcaJceHelper
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Zuc
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST3412_2015
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DSTU7624
instanceKlass org/bouncycastle/jcajce/provider/symmetric/OpenSSLPBKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XSalsa20
instanceKlass org/bouncycastle/jcajce/provider/symmetric/XTEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPCKSA3
instanceKlass org/bouncycastle/jcajce/provider/symmetric/VMPC
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Threefish
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Twofish
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SM4
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Skipjack
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Shacal2
instanceKlass org/bouncycastle/internal/asn1/gnu/GNUObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Serpent
instanceKlass org/bouncycastle/internal/asn1/kisa/KISAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SEED
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Salsa20
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Rijndael
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC6
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC5
instanceKlass org/bouncycastle/jcajce/provider/symmetric/RC2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Noekeon
instanceKlass org/bouncycastle/jcajce/provider/symmetric/IDEA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC256
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HC128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grain128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Grainv1
instanceKlass org/bouncycastle/jcajce/provider/symmetric/GOST28147
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DESede
instanceKlass org/bouncycastle/jcajce/provider/symmetric/DES
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ChaCha
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST6
instanceKlass org/bouncycastle/jcajce/provider/symmetric/CAST5
instanceKlass org/bouncycastle/internal/asn1/ntt/NTTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Camellia
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Blowfish
instanceKlass org/bouncycastle/internal/asn1/nsri/NSRIObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARIA
instanceKlass org/bouncycastle/jcajce/provider/symmetric/ARC4
instanceKlass org/bouncycastle/asn1/bc/BCObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/symmetric/AES
instanceKlass org/bouncycastle/crypto/params/DHValidationParameters
instanceKlass org/bouncycastle/crypto/params/DHParameters
instanceKlass org/bouncycastle/asn1/x9/X9ObjectIdentifiers
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$Property
instanceKlass org/bouncycastle/util/encoders/HexEncoder
instanceKlass org/bouncycastle/util/encoders/Encoder
instanceKlass org/bouncycastle/util/encoders/Hex
instanceKlass org/bouncycastle/crypto/params/DSAValidationParameters
instanceKlass org/bouncycastle/crypto/params/DSAParameters
instanceKlass org/bouncycastle/crypto/CipherParameters
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$1
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$ThreadLocalSecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesConstraints
instanceKlass org/bouncycastle/crypto/SecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar
instanceKlass org/bouncycastle/jcajce/provider/symmetric/Poly1305
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash128
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SipHash
instanceKlass org/bouncycastle/jcajce/provider/symmetric/HKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/SCRYPT
instanceKlass org/bouncycastle/jcajce/provider/symmetric/TLSKDF
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPKCS12
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF2
instanceKlass org/bouncycastle/jcajce/provider/symmetric/PBEPBKDF1
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake3
instanceKlass org/bouncycastle/jcajce/provider/digest/Haraka
instanceKlass org/bouncycastle/asn1/ua/UAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/DSTU7564
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2s
instanceKlass org/bouncycastle/internal/asn1/misc/MiscObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/Blake2b
instanceKlass org/bouncycastle/internal/asn1/iso/ISOIECObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/Whirlpool
instanceKlass org/bouncycastle/jcajce/provider/digest/Tiger
instanceKlass org/bouncycastle/asn1/gm/GMObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SM3
instanceKlass org/bouncycastle/jcajce/provider/digest/Skein
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA3
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA512
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA384
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA256
instanceKlass org/bouncycastle/asn1/nist/NISTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA224
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD320
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD256
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD160
instanceKlass org/bouncycastle/asn1/teletrust/TeleTrusTObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/RIPEMD128
instanceKlass org/bouncycastle/internal/asn1/oiw/OIWObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/SHA1
instanceKlass org/bouncycastle/internal/asn1/iana/IANAObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/MD5
instanceKlass org/bouncycastle/jcajce/provider/digest/MD4
instanceKlass org/bouncycastle/asn1/ASN1ObjectIdentifier$OidHandle
instanceKlass org/bouncycastle/asn1/pkcs/PKCSObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/MD2
instanceKlass org/bouncycastle/jcajce/provider/digest/Keccak
instanceKlass org/bouncycastle/internal/asn1/rosstandart/RosstandartObjectIdentifiers
instanceKlass org/bouncycastle/util/Arrays
instanceKlass org/bouncycastle/asn1/ASN1Tag
instanceKlass org/bouncycastle/asn1/ASN1Type
instanceKlass org/bouncycastle/asn1/ASN1Object
instanceKlass org/bouncycastle/util/Encodable
instanceKlass org/bouncycastle/asn1/ASN1Encodable
instanceKlass org/bouncycastle/asn1/cryptopro/CryptoProObjectIdentifiers
instanceKlass org/bouncycastle/jcajce/provider/digest/GOST3411
instanceKlass org/bouncycastle/jcajce/provider/util/AlgorithmProvider
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProvider$1
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProvider$JcaCryptoService
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass org/bouncycastle/jcajce/provider/symmetric/util/ClassUtil
instanceKlass org/bouncycastle/util/Strings$1
instanceKlass org/bouncycastle/util/StringList
instanceKlass org/bouncycastle/util/Iterable
instanceKlass org/bouncycastle/util/Strings
instanceKlass java/util/StringTokenizer
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass org/bouncycastle/jce/provider/BouncyCastleProviderConfiguration
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x00000287011c4ef0
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000011
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$2
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000021
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/bouncycastle/jcajce/provider/util/AsymmetricKeyInfoConverter
instanceKlass org/bouncycastle/crypto/CryptoServiceProperties
instanceKlass org/bouncycastle/jcajce/provider/config/ProviderConfiguration
instanceKlass  @bci nl/altindag/ssl/SSLFactory$Builder withSystemTrustMaterial ()Lnl/altindag/ssl/SSLFactory$Builder; 12 <appendix> member <vmtarget> ; # nl/altindag/ssl/SSLFactory$Builder$$Lambda+0x000002870118cba8
instanceKlass java/util/Collections$2
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder combine (Ljava/util/List;)Ljavax/net/ssl/X509ExtendedTrustManager; 47 <appendix> argL0 ; # nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder$$Lambda+0x000002870118c6f0
instanceKlass nl/altindag/ssl/trustmanager/CombinableX509TrustManager
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder combine (Ljava/util/List;)Ljavax/net/ssl/X509ExtendedTrustManager; 37 <appendix> argL0 ; # nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder$$Lambda+0x000002870118c000
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder combine (Ljava/util/List;)Ljavax/net/ssl/X509ExtendedTrustManager; 27 <appendix> argL0 ; # nl/altindag/ssl/util/TrustManagerUtils$TrustManagerBuilder$$Lambda+0x000002870117fc20
instanceKlass sun/security/mscapi/CKeyStore$1
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils createTrustManager ([Ljava/security/KeyStore;)Ljavax/net/ssl/X509ExtendedTrustManager; 14 <appendix> argL0 ; # nl/altindag/ssl/util/TrustManagerUtils$$Lambda+0x000002870117f9e0
instanceKlass  @bci nl/altindag/ssl/util/TrustManagerUtils createTrustManager ([Ljava/security/KeyStore;)Ljavax/net/ssl/X509ExtendedTrustManager; 4 <appendix> argL0 ; # nl/altindag/ssl/util/TrustManagerUtils$$Lambda+0x000002870117f7a0
instanceKlass  @bci nl/altindag/ssl/util/OperatingSystem getTrustStores ()Ljava/util/List; 12 <appendix> argL0 ; # nl/altindag/ssl/util/OperatingSystem$$Lambda+0x000002870117f580
instanceKlass sun/security/mscapi/CKey$NativeHandles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701188000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701187c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701187800
instanceKlass  @bci sun/security/mscapi/CKeyStore storeWithUniqueAlias (Ljava/lang/String;Lsun/security/mscapi/CKeyStore$KeyEntry;)V 28 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028701187400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701187000
instanceKlass  @bci sun/security/mscapi/CKeyStore storeWithUniqueAlias (Ljava/lang/String;Lsun/security/mscapi/CKeyStore$KeyEntry;)V 28 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028701186c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701186800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701186400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701186000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701185c00
